technique,model,F1-Score,Processing Time,ROC AUC,Memory Usage,Precision,Recall
no technique,Naive Bayes,0.8921807163081814,0.06021261215209961,0.7970010615711252,1.81640625,0.9333505007573729,0.8594704684317719
no technique,Naive Bayes,0.8988042655645408,0.05351829528808594,0.7872593718338399,1.765625,0.9292901590216031,0.8737270875763747
no technique,Naive Bayes,0.9015251588917516,0.04869556427001953,0.8219139096406972,1.8359375,0.9345305164052734,0.8767820773930753
no technique,Naive Bayes,0.9113789045306356,0.05438685417175293,0.8233519384522553,1.86328125,0.9471702751634361,0.8839103869653768
no technique,Naive Bayes,0.9028140919836419,0.058718204498291016,0.8106392106392106,1.859375,0.9438327713805154,0.8716904276985743
no technique,Naive Bayes,0.8852048926147774,0.05357813835144043,0.8404174648786717,1.79296875,0.9215405717592939,0.8584521384928717
no technique,Naive Bayes,0.8947598830059967,0.05585169792175293,0.8264353400222966,1.73046875,0.9305273807684334,0.8676171079429735
no technique,Naive Bayes,0.8981173314788138,0.06000804901123047,0.8259718775847809,1.98828125,0.924791568428762,0.8778004073319755
no technique,Naive Bayes,0.9099685912460961,0.05303692817687988,0.8571605857532886,1.8046875,0.9475765841391887,0.8808553971486762
no technique,Naive Bayes,0.9057754646460866,0.06432676315307617,0.818800178412132,1.75,0.9473776338634101,0.8757637474541752
no technique,SVM,0.9302969615753002,19.798916578292847,0.2810990338164251,12.01953125,0.9085079288703797,0.9531568228105907
no technique,SVM,0.9513900309083166,31.19200086593628,0.6598026315789474,13.03125,0.9358887676755946,0.9674134419551935
no technique,SVM,0.9468610203993288,30.064721822738647,0.455845527228843,12.48828125,0.9299872242109499,0.9643584521384929
no technique,SVM,0.9498798149181381,24.27401113510132,0.630999137848453,14.19921875,0.933919512528984,0.9663951120162932
no technique,SVM,0.9423369350278005,33.60760188102722,0.6462143175735949,11.9609375,0.9241043466718655,0.9613034623217923
no technique,SVM,0.9318000188913735,28.95333456993103,0.4180007114905727,11.5390625,0.9104502221245142,0.9541751527494908
no technique,SVM,0.9378177978442966,26.217982292175293,0.6971566315025531,12.1015625,0.9182401350583413,0.9582484725050916
no technique,SVM,0.9363125223852444,34.62760400772095,0.741691995947315,12.01953125,0.9162895458372912,0.9572301425661914
no technique,SVM,0.935803335626917,28.463401794433594,0.6866514690982776,15.6640625,0.9162478123034187,0.9562118126272913
no technique,SVM,0.9423369350278005,29.244829654693604,0.2842049509366637,13.390625,0.9241043466718655,0.9613034623217923
no technique,MLP,0.950880742014996,530.5804831981659,0.8439144736842106,3.0078125,0.9358566324316805,0.9663951120162932
no technique,MLP,0.9073094887790962,538.0482530593872,0.8155604207828269,3.1484375,0.879563021232335,0.9368635437881874
no technique,MLP,0.9525485870880979,552.1692497730255,0.8481055595129067,3.296875,0.9439257732073497,0.9643584521384929
no technique,MLP,0.9297878240249372,518.7084965705872,0.8463628762541806,3.6015625,0.9084624152170258,0.9521384928716904
no technique,MLP,0.9300882246710502,407.5838928222656,0.845965395804624,3.23046875,0.937754625825291,0.9511201629327902
no technique,MLP,0.9320789892037872,454.8754286766052,0.8353610814656707,3.46875,0.920368058002072,0.9511201629327902
no technique,MLP,0.935228915787249,468.04314255714417,0.8348759449505718,4.00390625,0.9356851905731743,0.955193482688391
no technique,MLP,0.95968886479672,478.173543214798,0.750087260034904,3.51171875,0.9535249001453566,0.9704684317718941
no technique,MLP,0.9333036320434487,528.9274716377258,0.8702267881372359,3.61328125,0.9123945893703775,0.955193482688391
no technique,MLP,0.9483263646995874,508.2430772781372,0.7988815789473684,3.12890625,0.9356949684484658,0.9613034623217923
no technique,Tree,0.9307535641547862,1.9886763095855713,0.6687359062751096,2.21484375,0.9307535641547862,0.9307535641547862
no technique,Tree,0.9266848510270348,1.8763902187347412,0.5690624919001581,1.875,0.9217759303313994,0.9317718940936863
no technique,Tree,0.9447438874281137,1.992156744003296,0.7392105263157894,1.96484375,0.9434846596850189,0.9460285132382892
no technique,Tree,0.9272018145438339,1.7977111339569092,0.6219512195121951,2.0234375,0.9198663508460545,0.9348268839103869
no technique,Tree,0.9339558676972518,2.0538525581359863,0.5520289636445919,1.921875,0.9361868192215722,0.9317718940936863
no technique,Tree,0.9253588182305086,1.896547794342041,0.6555217079030141,2.13671875,0.9202301651565982,0.9307535641547862
no technique,Tree,0.9390937074249417,1.844254732131958,0.6121435641983588,2.0625,0.9372769628247853,0.9409368635437881
no technique,Tree,0.9281669538800538,1.9408040046691895,0.6257165605095542,2.19140625,0.9236922875056336,0.9327902240325866
no technique,Tree,0.9272601484751926,1.7055208683013916,0.573328025477707,2.0078125,0.9268235642937865,0.9276985743380856
no technique,Tree,0.9288252819345364,1.9995992183685303,0.5947616702521966,1.92578125,0.9202192495216936,0.9378818737270875
no technique,KNN,0.9423369350278005,16.74927830696106,0.672767060660125,2.12109375,0.9241043466718655,0.9613034623217923
no technique,KNN,0.9453524435693098,16.84470009803772,0.6369802677942213,2.2265625,0.9280241910395262,0.9633401221995926
no technique,KNN,0.9302969615753002,16.90704083442688,0.6246400037160907,2.20703125,0.9085079288703797,0.9531568228105907
no technique,KNN,0.9267701961986734,17.044064044952393,0.6906974248927039,2.01953125,0.9525941981144807,0.9501018329938901
no technique,KNN,0.9257911333507043,17.319154262542725,0.7207056456022923,2.1953125,0.9026934930583498,0.9501018329938901
no technique,KNN,0.9318000188913735,17.235401153564453,0.6628601921024545,2.3984375,0.9104502221245142,0.9541751527494908
no technique,KNN,0.9348078001634841,16.729514837265015,0.6013324417366323,2.26953125,0.91434103060797,0.9562118126272913
no technique,KNN,0.935803335626917,17.18090295791626,0.6569782168186424,2.19140625,0.9162478123034187,0.9562118126272913
no technique,KNN,0.9342782221252898,16.657278776168823,0.5934068540258509,2.015625,0.9572031531896252,0.955193482688391
no technique,KNN,0.9152971516649802,16.740402698516846,0.6125327830916383,2.42578125,0.8891990658741252,0.9429735234215886
no technique,LogReg,0.9227900430434703,1.3938062191009521,0.8625976706472063,7.33984375,0.8988275724756409,0.9480651731160896
no technique,LogReg,0.9287944609650814,1.6101844310760498,0.8784162020707702,6.41796875,0.9065677096079741,0.9521384928716904
no technique,LogReg,0.9333036320434487,1.5758275985717773,0.8700329521225043,7.15234375,0.9123945893703775,0.955193482688391
no technique,LogReg,0.9272925179323862,1.5635325908660889,0.8401588151320485,6.7265625,0.9046295643372974,0.9511201629327902
no technique,LogReg,0.9363125223852444,1.5769352912902832,0.8592198581560284,6.44921875,0.9162895458372912,0.9572301425661914
no technique,LogReg,0.9508402522906202,1.4445195198059082,0.8684226855299082,7.2890625,0.9675255516732375,0.9663951120162932
no technique,LogReg,0.9227900430434703,1.6452181339263916,0.8323329331732693,7.62890625,0.8988275724756409,0.9480651731160896
no technique,LogReg,0.9192821573666307,1.5685195922851562,0.8368300261998092,5.94140625,0.8949179003925917,0.945010183299389
no technique,LogReg,0.9378177978442966,1.531296730041504,0.8447681501257096,6.5703125,0.9182401350583413,0.9582484725050916
no technique,LogReg,0.9378177978442966,1.5612537860870361,0.8815219926907026,6.6875,0.9182401350583413,0.9582484725050916
PCA,Naive Bayes,0.9401060966214868,0.05357551574707031,0.8318861615821258,1.43359375,0.9327170699618292,0.9511201629327902
PCA,Naive Bayes,0.9431254051746062,0.054672956466674805,0.8319826168663378,1.48828125,0.9378942171202863,0.9490835030549898
PCA,Naive Bayes,0.9332979261009959,0.05680251121520996,0.8151469098277608,1.49609375,0.920699736917926,0.9480651731160896
PCA,Naive Bayes,0.9364244058133055,0.06850051879882812,0.8098027526502682,1.53515625,0.927882252380707,0.9470468431771895
PCA,Naive Bayes,0.9495119197845393,0.06696414947509766,0.8615779152209986,1.5390625,0.9433024900890934,0.960285132382892
PCA,Naive Bayes,0.9346539995859915,0.06355023384094238,0.8488991257399015,1.49609375,0.9254157039745406,0.9470468431771895
PCA,Naive Bayes,0.9331857288594381,0.057161808013916016,0.8196555217831814,1.44921875,0.9248389937799306,0.9429735234215886
PCA,Naive Bayes,0.9298820325951349,0.0535428524017334,0.7869797225186766,1.515625,0.9230639768160327,0.9378818737270875
PCA,Naive Bayes,0.9334711786955108,0.0478818416595459,0.8264110756123535,1.48046875,0.9243034170075066,0.945010183299389
PCA,Naive Bayes,0.9318227112926564,0.07209157943725586,0.8207532142450791,1.4296875,0.9245273830463495,0.9419551934826884
PCA,SVM,0.9287944609650814,22.61151885986328,0.7734895892593013,15.15625,0.9065677096079741,0.9521384928716904
PCA,SVM,0.9138002663570916,19.933403491973877,0.8410052157420578,14.54296875,0.8872795865290088,0.9419551934826884
PCA,SVM,0.9408300050255243,20.727011680603027,0.6867063653914132,19.55078125,0.9221475354756284,0.960285132382892
PCA,SVM,0.9393236256780044,37.938836097717285,0.7146496815286624,20.13671875,0.9201927982711205,0.9592668024439919
PCA,SVM,0.9393236256780044,28.404080629348755,0.605095541401274,16.765625,0.9201927982711205,0.9592668024439919
PCA,SVM,0.9287944609650814,21.55927801132202,0.6236887017863239,15.43359375,0.9065677096079741,0.9521384928716904
PCA,SVM,0.9363125223852444,26.340333223342896,0.6320415400202635,19.4140625,0.9162895458372912,0.9572301425661914
PCA,SVM,0.921290339074044,20.749158143997192,0.7487386269644334,15.3125,0.89689772317188,0.9470468431771895
PCA,SVM,0.9378177978442966,28.404690504074097,0.8272206526528602,17.171875,0.9182401350583413,0.9582484725050916
PCA,SVM,0.9363125223852444,23.698854446411133,0.8598784194528876,16.52734375,0.9162895458372912,0.9572301425661914
PCA,MLP,0.9529007915895324,202.4200737476349,0.8657101183813303,2.46484375,0.9378600968139339,0.9684317718940937
PCA,MLP,0.9529007915895324,169.637109041214,0.817577422746854,2.5078125,0.9378600968139339,0.9684317718940937
PCA,MLP,0.9468610203993288,175.06706380844116,0.796138180721074,2.31640625,0.9299872242109499,0.9643584521384929
PCA,MLP,0.9423369350278005,170.17214727401733,0.8596398305084745,2.3046875,0.9241043466718655,0.9613034623217923
PCA,MLP,0.9363125223852444,176.94530987739563,0.8341945288753799,2.546875,0.9162895458372912,0.9572301425661914
PCA,MLP,0.9393236256780044,186.39784979820251,0.8027070063694267,2.5,0.9201927982711205,0.9592668024439919
PCA,MLP,0.9498798149181381,191.16608333587646,0.8530191269917298,2.4296875,0.933919512528984,0.9663951120162932
PCA,MLP,0.9363125223852444,174.70172929763794,0.8465298885511652,2.4921875,0.9162895458372912,0.9572301425661914
PCA,MLP,0.9257911333507043,177.7373559474945,0.8151016033423015,2.421875,0.9026934930583498,0.9501018329938901
PCA,MLP,0.9348078001634841,180.63010096549988,0.8144240532976695,2.37890625,0.91434103060797,0.9562118126272913
PCA,Tree,0.931112221240185,1.980755090713501,0.7152202760084925,1.9453125,0.9195456097962075,0.9429735234215886
PCA,Tree,0.9312565849076899,1.9501240253448486,0.5992520494340838,1.87109375,0.9184578425402958,0.9460285132382892
PCA,Tree,0.9317907338392878,1.8785617351531982,0.6883964915681333,1.84375,0.9206852179429784,0.9460285132382892
PCA,Tree,0.9317517011348444,1.9807791709899902,0.6126202016536637,1.953125,0.9252090821835887,0.9389002036659878
PCA,Tree,0.9350472999751407,1.9207041263580322,0.6169853925066904,1.9140625,0.9285819087317465,0.9419551934826884
PCA,Tree,0.9273103406745012,2.0290465354919434,0.675782701597919,1.93359375,0.9132422172268132,0.9439918533604889
PCA,Tree,0.9478703508929518,2.181694269180298,0.7813353189377016,1.85546875,0.942591837532045,0.9541751527494908
PCA,Tree,0.9411919775159552,2.1610748767852783,0.7073095060809135,2.10546875,0.9314689198969888,0.9511201629327902
PCA,Tree,0.9150125139103215,1.8235983848571777,0.6506545064377683,1.85546875,0.9051524690897272,0.9256619144602851
PCA,Tree,0.9381460156843743,2.007582426071167,0.687073442640781,1.87890625,0.9321451632398081,0.945010183299389
PCA,KNN,0.9589492643525641,10.367128849029541,0.7529377545084351,2.1015625,0.9457661532845807,0.9725050916496945
PCA,KNN,0.9318000188913735,15.1947021484375,0.6669156883671291,1.953125,0.9104502221245142,0.9541751527494908
PCA,KNN,0.942825402703203,11.097957849502563,0.6064493064493065,1.890625,0.9259892347977887,0.960285132382892
PCA,KNN,0.9472632320279543,9.457028865814209,0.6982910500352361,2.11328125,0.9472650567355252,0.9633401221995926
PCA,KNN,0.921290339074044,12.21266222000122,0.6615591397849463,1.92578125,0.89689772317188,0.9470468431771895
PCA,KNN,0.9348078001634841,10.61074161529541,0.6943804641256162,1.93359375,0.91434103060797,0.9562118126272913
PCA,KNN,0.9417990787487046,10.490529298782349,0.6793126326963908,1.9609375,0.9618640109120125,0.960285132382892
PCA,KNN,0.9438444148275603,14.179352521896362,0.6898612898612899,1.90625,0.9260632318598313,0.9623217922606925
PCA,KNN,0.9453524435693098,11.842446088790894,0.7159971811134602,2.06640625,0.9280241910395262,0.9633401221995926
PCA,KNN,0.9267834068055282,11.498769044876099,0.7176347251962885,1.91796875,0.9045821733091676,0.9501018329938901
PCA,LogReg,0.9272925179323862,1.1701724529266357,0.8662562455389007,3.109375,0.9046295643372974,0.9511201629327902
PCA,LogReg,0.9589492643525641,1.3728861808776855,0.8472367655613728,3.03125,0.9457661532845807,0.9725050916496945
PCA,LogReg,0.9544120961168667,1.2980473041534424,0.8480392156862745,3.11328125,0.9398334999440022,0.9694501018329938
PCA,LogReg,0.9227900430434703,0.9451475143432617,0.8464438406941723,3.0703125,0.8988275724756409,0.9480651731160896
PCA,LogReg,0.9333036320434487,0.9667389392852783,0.8579182012017833,2.9609375,0.9123945893703775,0.955193482688391
PCA,LogReg,0.9272925179323862,0.9768271446228027,0.8825169521770164,3.23828125,0.9046295643372974,0.9511201629327902
PCA,LogReg,0.9227900430434703,1.043745517730713,0.8432004380699648,2.609375,0.8988275724756409,0.9480651731160896
PCA,LogReg,0.9559239436471475,1.0542411804199219,0.8372471686507219,3.01953125,0.9418089770657995,0.9704684317718941
PCA,LogReg,0.9468610203993288,1.1228885650634766,0.8781414994720169,3.0234375,0.9299872242109499,0.9643584521384929
PCA,LogReg,0.9348078001634841,1.0433776378631592,0.8554622681229413,2.71484375,0.91434103060797,0.9562118126272913
IncPCA,Naive Bayes,0.9483257911583003,0.1405797004699707,0.8689511392999765,2.05859375,0.9437413202775573,0.9541751527494908
IncPCA,Naive Bayes,0.9493650068879198,0.10401296615600586,0.8038736813540925,1.90234375,0.9449798027700268,0.9541751527494908
IncPCA,Naive Bayes,0.9401060966214868,0.0807642936706543,0.8363183950649283,2.06640625,0.9327170699618292,0.9511201629327902
IncPCA,Naive Bayes,0.9335897246149077,0.09073042869567871,0.8242381121783471,1.92578125,0.9259567220361518,0.9439918533604889
IncPCA,Naive Bayes,0.9305715348736302,0.09380269050598145,0.8201588995612475,1.81640625,0.9221948696274278,0.9409368635437881
IncPCA,Naive Bayes,0.9366018690250888,0.08892416954040527,0.8634554140127388,1.89453125,0.9270017853243947,0.9480651731160896
IncPCA,Naive Bayes,0.9179957595444812,0.09346961975097656,0.8430740717339568,2.125,0.9052919206925958,0.9327902240325866
IncPCA,Naive Bayes,0.932078299276095,0.09569168090820312,0.8007478632478633,1.91015625,0.9271592024715978,0.9378818737270875
IncPCA,Naive Bayes,0.9347955015184817,0.09975719451904297,0.8341152380705529,1.94921875,0.9225693605582062,0.9490835030549898
IncPCA,Naive Bayes,0.9327970054739101,0.07537245750427246,0.838593958483715,1.8203125,0.9265213280034408,0.9460285132382892
IncPCA,SVM,0.9378177978442966,26.553534746170044,0.6450584484590861,16.32421875,0.9182401350583413,0.9582484725050916
IncPCA,SVM,0.9287944609650814,29.205450773239136,0.7736261235635453,18.3203125,0.9065677096079741,0.9521384928716904
IncPCA,SVM,0.9468610203993288,23.895374059677124,0.6725599637954442,17.40625,0.9299872242109499,0.9643584521384929
IncPCA,SVM,0.9378177978442966,25.33056092262268,0.6909618724242503,17.49609375,0.9182401350583413,0.9582484725050916
IncPCA,SVM,0.9318000188913735,24.414114475250244,0.4581050634412427,15.86328125,0.9104502221245142,0.9541751527494908
IncPCA,SVM,0.9333036320434487,17.26523756980896,0.24663209924403953,15.3515625,0.9123945893703775,0.955193482688391
IncPCA,SVM,0.9287944609650814,25.339937686920166,0.7007395608146546,19.453125,0.9065677096079741,0.9521384928716904
IncPCA,SVM,0.9544120961168667,23.232086658477783,0.5498599439775911,18.578125,0.9398334999440022,0.9694501018329938
IncPCA,SVM,0.9363125223852444,18.105180978775024,0.7242147922998987,16.14453125,0.9162895458372912,0.9572301425661914
IncPCA,SVM,0.9242903080953506,19.791101217269897,0.2655579399141631,15.33203125,0.9007594957711309,0.9490835030549898
IncPCA,MLP,0.9167946024779183,198.7723639011383,0.8434441502402668,2.765625,0.8911206192109706,0.9439918533604889
IncPCA,MLP,0.9363125223852444,170.93550443649292,0.8373606889564338,2.84375,0.9162895458372912,0.9572301425661914
IncPCA,MLP,0.9197911970678919,152.7750153541565,0.8356926701464346,2.70703125,0.8949699478598478,0.9460285132382892
IncPCA,MLP,0.9393236256780044,169.82742762565613,0.8409766454352442,2.48828125,0.9201927982711205,0.9592668024439919
IncPCA,MLP,0.9393236256780044,154.8316662311554,0.8445859872611465,2.9609375,0.9201927982711205,0.9592668024439919
IncPCA,MLP,0.9138002663570916,158.31705927848816,0.8455192034139403,2.71875,0.8872795865290088,0.9419551934826884
