technique,model,F1-Score,Processing Time,ROC AUC,Memory Usage,Precision,Recall
IncPCA,MLP,0.9378177978442966,156.67365217208862,0.8374329333091418,2.91015625,0.9182401350583413,0.9582484725050916
IncPCA,MLP,0.9318000188913735,159.08451008796692,0.8437803865765445,2.70703125,0.9104502221245142,0.9541751527494908
IncPCA,MLP,0.9348078001634841,164.1182882785797,0.8497164227159026,3.0234375,0.91434103060797,0.9562118126272913
IncPCA,MLP,0.948370144465667,163.59767866134644,0.7903636137999503,2.6328125,0.9319523313741025,0.9653767820773931
IncPCA,Tree,0.9190364443042291,1.8390188217163086,0.7156528206137761,2.390625,0.9055659782962856,0.9338085539714868
IncPCA,Tree,0.9283926726091907,1.596125841140747,0.6304758674161659,2.24609375,0.9182504293548841,0.939918533604888
IncPCA,Tree,0.9199640723062312,1.757821798324585,0.6579609335695693,2.41015625,0.9104211863703401,0.9307535641547862
IncPCA,Tree,0.9314924789168548,1.6249046325683594,0.7009023354564756,2.34765625,0.9264268055913909,0.9368635437881874
IncPCA,Tree,0.9409763979676757,1.7183506488800049,0.718897369074212,2.25390625,0.9361747156298525,0.9460285132382892
IncPCA,Tree,0.9341262475074678,1.7522313594818115,0.6394485683987274,2.2890625,0.9268845854162809,0.9419551934826884
IncPCA,Tree,0.9163082146389311,1.5034639835357666,0.6151632762312633,2.28515625,0.9084213318728713,0.924643584521385
IncPCA,Tree,0.928553409595733,1.7482993602752686,0.7166666666666667,2.3515625,0.9208264417128351,0.9368635437881874
IncPCA,Tree,0.9371673072942225,1.535505771636963,0.7138222255244322,2.5234375,0.9293237601192369,0.9490835030549898
IncPCA,Tree,0.9370163789993964,1.5374619960784912,0.750797024442083,2.25,0.9283818094226091,0.9480651731160896
IncPCA,KNN,0.9272925179323862,7.3467442989349365,0.683273108493933,2.296875,0.9046295643372974,0.9511201629327902
IncPCA,KNN,0.935803335626917,7.2627904415130615,0.6727963525835867,2.34765625,0.9162478123034187,0.9562118126272913
IncPCA,KNN,0.9312908685855302,7.387959718704224,0.7293015534210838,2.5625,0.9104056503297895,0.9531568228105907
IncPCA,KNN,0.9318000188913735,7.516669988632202,0.6860547847741018,2.33203125,0.9104502221245142,0.9541751527494908
IncPCA,KNN,0.957436333338944,7.155955791473389,0.7804170410302484,2.62109375,0.9437865281793256,0.9714867617107943
IncPCA,KNN,0.9272925179323862,7.574050188064575,0.7158056745182013,2.3828125,0.9046295643372974,0.9511201629327902
IncPCA,KNN,0.9378177978442966,7.583367109298706,0.7247997719084524,2.3125,0.9182401350583413,0.9582484725050916
IncPCA,KNN,0.9393236256780044,7.643906831741333,0.6931263269639066,2.13671875,0.9201927982711205,0.9592668024439919
IncPCA,KNN,0.9277756802603521,7.768366813659668,0.7485379451587212,2.36328125,0.9064747080094767,0.9501018329938901
IncPCA,KNN,0.9376818869581245,8.926908731460571,0.7022163120567376,2.3125,0.9313984717769701,0.9562118126272913
IncPCA,LogReg,0.9363125223852444,0.9728646278381348,0.8454407294832826,3.47265625,0.9162895458372912,0.9572301425661914
IncPCA,LogReg,0.9348078001634841,0.8653252124786377,0.8587809891770067,3.11328125,0.91434103060797,0.9562118126272913
IncPCA,LogReg,0.9513900309083166,0.9159178733825684,0.8572368421052632,3.30078125,0.9358887676755946,0.9674134419551935
IncPCA,LogReg,0.9302969615753002,0.8070840835571289,0.8475938312894835,3.2890625,0.9085079288703797,0.9531568228105907
IncPCA,LogReg,0.9378177978442966,0.805985689163208,0.8228920971462637,3.359375,0.9182401350583413,0.9582484725050916
IncPCA,LogReg,0.9529007915895324,1.0012903213500977,0.8717818255825786,3.6953125,0.9378600968139339,0.9684317718940937
IncPCA,LogReg,0.957436333338944,0.9016828536987305,0.82764300688829,3.40234375,0.9437865281793256,0.9714867617107943
IncPCA,LogReg,0.9302969615753002,0.9410505294799805,0.8477796358231141,3.12890625,0.9085079288703797,0.9531568228105907
IncPCA,LogReg,0.9378177978442966,0.8282656669616699,0.8844249760244679,3.27734375,0.9182401350583413,0.9582484725050916
IncPCA,LogReg,0.9242903080953506,0.8216373920440674,0.8365665236051503,3.734375,0.9007594957711309,0.9490835030549898
ICA,Naive Bayes,0.9326412262836318,0.06860494613647461,0.8096045745299476,2.21875,0.9244378014235448,0.9429735234215886
ICA,Naive Bayes,0.9317108519468515,0.06326985359191895,0.8318101889689674,2.390625,0.9230207138048279,0.9419551934826884
ICA,Naive Bayes,0.9305520241863722,0.11186480522155762,0.8321310729320741,2.08203125,0.9233547274744992,0.939918533604888
ICA,Naive Bayes,0.9399617783114885,0.06022357940673828,0.8467520461157789,2.234375,0.9332904971397842,0.9480651731160896
ICA,Naive Bayes,0.9311273314395969,0.0594480037689209,0.8359214404240037,2.3671875,0.9226665681690679,0.9409368635437881
ICA,Naive Bayes,0.9214951968403745,0.055870771408081055,0.8529156327543425,2.25390625,0.9109900491182654,0.9358452138492872
ICA,Naive Bayes,0.9340755283650881,0.06428122520446777,0.7924626111298307,2.38671875,0.92632177772826,0.9429735234215886
ICA,Naive Bayes,0.9279724742145464,0.056793212890625,0.8487018201284796,2.37890625,0.9196269595136702,0.9389002036659878
ICA,Naive Bayes,0.9228141796820303,0.05555891990661621,0.8236659460689498,2.234375,0.9121116825519274,0.9348268839103869
ICA,Naive Bayes,0.9338571153115419,0.057878971099853516,0.8102698483496878,2.34765625,0.9300015984062218,0.9378818737270875
ICA,SVM,0.9363125223852444,23.672261953353882,0.2507852077001013,11.8828125,0.9162895458372912,0.9572301425661914
ICA,SVM,0.9408300050255243,33.875285387039185,0.6470348315523289,12.484375,0.9221475354756284,0.960285132382892
ICA,SVM,0.9378177978442966,35.04347085952759,0.6354941551540915,15.12890625,0.9182401350583413,0.9582484725050916
ICA,SVM,0.9393236256780044,28.227124214172363,0.670647558386412,15.66015625,0.9201927982711205,0.9592668024439919
ICA,SVM,0.9438444148275603,40.05957007408142,0.727012727012727,16.47265625,0.9260632318598313,0.9623217922606925
ICA,SVM,0.9242903080953506,22.696959972381592,0.6825751072961374,16.08203125,0.9007594957711309,0.9490835030549898
ICA,SVM,0.9438444148275603,25.624669313430786,0.7134277134277135,15.71875,0.9260632318598313,0.9623217922606925
ICA,SVM,0.921290339074044,26.515400648117065,0.7082506203473945,11.45703125,0.89689772317188,0.9470468431771895
ICA,SVM,0.9378177978442966,31.218910455703735,0.6478577538166455,15.859375,0.9182401350583413,0.9582484725050916
ICA,SVM,0.9569270117936817,29.37342405319214,0.6424827792752321,16.22265625,0.943758291447897,0.9704684317718941
ICA,MLP,0.945757433333808,374.69743299484253,0.8362648362648363,3.15234375,0.9458102996799534,0.9623217922606925
ICA,MLP,0.9453524435693098,388.4333002567291,0.8341261451726567,3.34765625,0.9280241910395262,0.9633401221995926
ICA,MLP,0.9242903080953506,326.1307547092438,0.8446351931330471,3.140625,0.9007594957711309,0.9490835030549898
ICA,MLP,0.9318000188913735,331.8456177711487,0.8407209771137198,3.01953125,0.9104502221245142,0.9541751527494908
ICA,MLP,0.9378177978442966,378.8983750343323,0.8347373059277883,3.375,0.9182401350583413,0.9582484725050916
ICA,MLP,0.9529007915895324,392.28943514823914,0.8245310538991215,3.08203125,0.9378600968139339,0.9684317718940937
ICA,MLP,0.944843191986108,343.34812474250793,0.8181818181818181,3.14453125,0.9279881911096993,0.9623217922606925
ICA,MLP,0.9393236256780044,370.69611287117004,0.8258492569002123,3.1015625,0.9201927982711205,0.9592668024439919
ICA,MLP,0.9348078001634841,337.52097392082214,0.8469920994625654,3.171875,0.91434103060797,0.9562118126272913
ICA,MLP,0.9348078001634841,385.4550862312317,0.827971369839265,3.03125,0.91434103060797,0.9562118126272913
ICA,Tree,0.934660137569591,3.453333854675293,0.6360773437702497,2.75,0.9266593908650936,0.9439918533604889
ICA,Tree,0.9302795522755014,3.5264270305633545,0.7837512664640325,2.78125,0.9233531466075886,0.9378818737270875
ICA,Tree,0.9267896879522249,3.41322922706604,0.5951494427558257,2.671875,0.9181653680655388,0.9358452138492872
ICA,Tree,0.9181680645481448,3.6679978370666504,0.6987772601001816,2.66796875,0.9076475019381575,0.929735234215886
ICA,Tree,0.9247087102732914,3.525076150894165,0.6443732953871695,2.65234375,0.9173030784487263,0.9327902240325866
ICA,Tree,0.939014279784258,3.4199090003967285,0.6662702607470048,2.578125,0.930556788421393,0.9480651731160896
ICA,Tree,0.93151999142459,3.4763946533203125,0.5790605095541401,2.68359375,0.9246109866249413,0.9389002036659878
ICA,Tree,0.9400141915272079,3.238412380218506,0.6662420382165605,2.59765625,0.9349622356013254,0.9460285132382892
ICA,Tree,0.9396844888668299,3.224078893661499,0.6645965468639887,2.69921875,0.9347386569950126,0.945010183299389
ICA,Tree,0.9568893903003763,3.5493369102478027,0.6740605427974948,2.40234375,0.9555543714314174,0.9582484725050916
ICA,KNN,0.9367988710903499,8.97249722480774,0.7391980508540474,2.64453125,0.9181584853900827,0.9562118126272913
ICA,KNN,0.9468610203993288,8.744341850280762,0.7123548046462513,2.58203125,0.9299872242109499,0.9643584521384929
ICA,KNN,0.9443334115850628,8.819185733795166,0.6989517265680056,2.5703125,0.927952117710628,0.9613034623217923
ICA,KNN,0.9383046766881918,9.003870964050293,0.6630307855626327,2.65234375,0.9201130554054615,0.9572301425661914
ICA,KNN,0.9207812844705484,8.931771039962769,0.6594809760132341,2.49609375,0.8968466027641274,0.9460285132382892
ICA,KNN,0.9195516901993795,8.954193592071533,0.6160407823384852,2.9609375,0.9046206025397038,0.9419551934826884
ICA,KNN,0.9333036320434487,8.864315032958984,0.6417183562705951,2.74609375,0.9123945893703775,0.955193482688391
ICA,KNN,0.9393236256780044,9.239901065826416,0.6702892781316349,2.71875,0.9201927982711205,0.9592668024439919
ICA,KNN,0.921290339074044,9.101736068725586,0.6110215053763441,2.546875,0.89689772317188,0.9470468431771895
ICA,KNN,0.938814416120433,9.195869207382202,0.6477176220806795,2.66796875,0.9201529674819535,0.9582484725050916
ICA,LogReg,0.9423369350278005,1.5179870128631592,0.8270238626226584,4.85546875,0.9241043466718655,0.9613034623217923
ICA,LogReg,0.9378177978442966,1.8330926895141602,0.8363443145589798,4.71875,0.9182401350583413,0.9582484725050916
ICA,LogReg,0.9348078001634841,1.4722115993499756,0.8334695494960002,4.64453125,0.91434103060797,0.9562118126272913
ICA,LogReg,0.9378177978442966,2.783812999725342,0.8369923019102667,4.40234375,0.9182401350583413,0.9582484725050916
ICA,LogReg,0.9408300050255243,1.6845815181732178,0.824673029338989,5.546875,0.9221475354756284,0.960285132382892
ICA,LogReg,0.9348078001634841,1.4006404876708984,0.8434752458082572,4.890625,0.91434103060797,0.9562118126272913
ICA,LogReg,0.9318000188913735,1.521784782409668,0.8211549863630974,4.68359375,0.9104502221245142,0.9541751527494908
ICA,LogReg,0.9378177978442966,1.3972814083099365,0.8545657188771675,4.63671875,0.9182401350583413,0.9582484725050916
ICA,LogReg,0.9242903080953506,2.487497091293335,0.8384978540772532,4.390625,0.9007594957711309,0.9490835030549898
ICA,LogReg,0.9363125223852444,1.184499979019165,0.8722644376899695,4.8828125,0.9162895458372912,0.9572301425661914
LDA,Naive Bayes,0.9272941078668884,0.05301928520202637,0.8367768159895537,1.68359375,0.9192974581976618,0.939918533604888
LDA,Naive Bayes,0.9373485828876149,0.04964303970336914,0.8362860192102455,3.05078125,0.932256962778574,0.9521384928716904
LDA,Naive Bayes,0.9334000467082086,0.05023622512817383,0.8344354459221834,2.90625,0.9270007469881058,0.9409368635437881
LDA,Naive Bayes,0.936561366421132,0.0544278621673584,0.8210893584027913,1.55859375,0.9308091519876055,0.9439918533604889
LDA,Naive Bayes,0.9459368316545416,0.05665183067321777,0.7991705991705992,1.6640625,0.9389015384304429,0.9572301425661914
LDA,Naive Bayes,0.9367171531410858,0.0521540641784668,0.8445155935017195,1.66015625,0.930549154512524,0.9511201629327902
LDA,Naive Bayes,0.9358454425846734,0.05037426948547363,0.828194269014538,1.6328125,0.9268446710956784,0.9490835030549898
LDA,Naive Bayes,0.9293829437159827,0.05912446975708008,0.8414622816796731,3.03125,0.9177280394174173,0.945010183299389
LDA,Naive Bayes,0.9292653544068484,0.055744171142578125,0.8161581013561742,2.09375,0.9202124691330393,0.9480651731160896
LDA,Naive Bayes,0.9443584378536611,0.05158114433288574,0.8060744487043533,2.98828125,0.9397923053374095,0.9501018329938901
LDA,SVM,0.9302969615753002,18.18413734436035,0.4537114455592716,12.70703125,0.9085079288703797,0.9531568228105907
LDA,SVM,0.9348078001634841,9.911672115325928,0.8567501300245188,8.8359375,0.91434103060797,0.9562118126272913
LDA,SVM,0.9348078001634841,8.877222299575806,0.8658394630606534,8.5078125,0.91434103060797,0.9562118126272913
LDA,SVM,0.9348078001634841,7.998589038848877,0.8182133392773113,9.1015625,0.91434103060797,0.9562118126272913
LDA,SVM,0.9333036320434487,12.135148763656616,0.6849680170575694,11.44140625,0.9123945893703775,0.955193482688391
LDA,SVM,0.9242903080953506,8.360982894897461,0.8461587982832618,8.50390625,0.9007594957711309,0.9490835030549898
LDA,SVM,0.9463517590487699,32.93048310279846,0.5503092472469453,14.98828125,0.9299521872813602,0.9633401221995926
LDA,SVM,0.9378177978442966,9.080451250076294,0.8187449780980276,8.5546875,0.9182401350583413,0.9582484725050916
LDA,SVM,0.9408300050255243,15.798253297805786,0.19697093292003154,11.43359375,0.9221475354756284,0.960285132382892
LDA,SVM,0.9378177978442966,9.342123746871948,0.176874627407273,9.859375,0.9182401350583413,0.9582484725050916
LDA,MLP,0.921290339074044,105.59207487106323,0.8361455748552522,2.60546875,0.89689772317188,0.9470468431771895
LDA,MLP,0.921290339074044,102.62110257148743,0.8250413564929694,2.82421875,0.89689772317188,0.9470468431771895
LDA,MLP,0.948370144465667,99.64586067199707,0.8530032266070985,2.15234375,0.9319523313741025,0.9653767820773931
LDA,MLP,0.9378177978442966,101.02846360206604,0.8223477877711827,3.2109375,0.9182401350583413,0.9582484725050916
LDA,MLP,0.9408300050255243,101.2578399181366,0.7973461674416075,2.5546875,0.9221475354756284,0.960285132382892
LDA,MLP,0.9348078001634841,103.80088329315186,0.82688164053793,2.4609375,0.91434103060797,0.9562118126272913
LDA,MLP,0.9468610203993288,97.97639203071594,0.835631316940715,2.9296875,0.9299872242109499,0.9643584521384929
LDA,MLP,0.9378177978442966,3940.9972052574158,0.8340374795883984,2.34765625,0.9182401350583413,0.9582484725050916
LDA,MLP,0.9363125223852444,103.41126656532288,0.8402482269503546,2.7421875,0.9162895458372912,0.9572301425661914
LDA,MLP,0.9272925179323862,107.06897759437561,0.8342032476802285,2.43359375,0.9046295643372974,0.9511201629327902
LDA,Tree,0.9410614098510885,1.0337541103363037,0.7514085514085515,2.1171875,0.932514878288335,0.9511201629327902
LDA,Tree,0.9418837714209629,1.2489047050476074,0.7713856713856714,3.109375,0.9309033424991168,0.955193482688391
LDA,Tree,0.9322887014075776,1.0153050422668457,0.7950669986956006,2.03515625,0.9225946012883617,0.9460285132382892
LDA,Tree,0.9403843145248983,1.0389659404754639,0.6495595450490633,1.97265625,0.9290478585999399,0.9541751527494908
LDA,Tree,0.9376531018257832,1.0495080947875977,0.7092300401427297,2.1171875,0.9273234634278885,0.9490835030549898
LDA,Tree,0.9336278666649654,1.0067715644836426,0.787854609929078,2.78125,0.923336920831429,0.9460285132382892
LDA,Tree,0.936021723078851,1.0112526416778564,0.7179973238180196,2.0234375,0.9267214617767793,0.9460285132382892
LDA,Tree,0.9222947261228428,1.1774353981018066,0.8354828326180258,3.375,0.9092952964458242,0.9389002036659878
LDA,Tree,0.9397447151647775,1.0050499439239502,0.7239741641337386,2.1015625,0.9331188526048524,0.9541751527494908
LDA,Tree,0.9390880702397912,1.0089759826660156,0.6632829087048833,3.30859375,0.9307093347262092,0.9501018329938901
LDA,KNN,0.9440884839453456,7.369866847991943,0.6275561275561277,1.94921875,0.9343982889555499,0.9592668024439919
LDA,KNN,0.9326271566732653,7.017036437988281,0.6526503023834935,2.05859375,0.922703239080546,0.9521384928716904
LDA,KNN,0.9418042709488421,6.94403076171875,0.7075790075790076,2.02734375,0.9259149350892757,0.9582484725050916
LDA,KNN,0.9513900309083166,7.288507461547852,0.7190624999999999,2.08203125,0.9358887676755946,0.9674134419551935
LDA,KNN,0.9348078001634841,7.143338918685913,0.5994625653218417,1.94140625,0.91434103060797,0.9562118126272913
LDA,KNN,0.9342986252545824,7.301716566085815,0.7012531886965352,3.125,0.914298348872986,0.955193482688391
LDA,KNN,0.9378177978442966,7.023299217224121,0.7524947513024547,3.4453125,0.9182401350583413,0.9582484725050916
LDA,KNN,0.9463517590487699,6.859821557998657,0.6591793634032281,2.12890625,0.9299521872813602,0.9633401221995926
LDA,KNN,0.9227900430434703,7.10238242149353,0.6943198331964365,2.140625,0.8988275724756409,0.9480651731160896
LDA,KNN,0.9583869878425235,7.161503553390503,0.6773347324239245,2.09765625,0.9723005952195586,0.9714867617107943
LDA,LogReg,0.940320784516304,0.7158322334289551,0.8365282649482013,2.76953125,0.9221086592300554,0.9592668024439919
LDA,LogReg,0.9508402522906202,0.7311615943908691,0.8543062794738149,2.94140625,0.9675255516732375,0.9663951120162932
LDA,LogReg,0.9416369214582754,0.7339475154876709,0.8368001740218071,2.77734375,0.9329021570268932,0.9582484725050916
LDA,LogReg,0.9436950842496469,0.7147324085235596,0.8467328278322925,3.4140625,0.9378711252667179,0.960285132382892
LDA,LogReg,0.9327944692850676,0.8192689418792725,0.8481537119596821,2.375,0.9123509615484429,0.9541751527494908
LDA,LogReg,0.9487694302719716,0.772087574005127,0.8156584703575199,2.6640625,0.948721892015462,0.9643584521384929
LDA,LogReg,0.9376818869581245,0.7675180435180664,0.8412613981762918,2.375,0.9313984717769701,0.9562118126272913
LDA,LogReg,0.9450371288515109,0.7672936916351318,0.8361522198731501,2.77734375,0.9349040933524757,0.9592668024439919
LDA,LogReg,0.9327944692850676,0.7307109832763672,0.8822203915487499,2.28515625,0.9123509615484429,0.9541751527494908
LDA,LogReg,0.950880742014996,0.7807581424713135,0.7745065789473685,2.72265625,0.9358566324316805,0.9663951120162932
